<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:1 <COORDINATES> 21156-40933 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.567194; n0_4mer:D = 22.418126; n0_4mer:PS = 37.552280
	[21156:21740:rev] hypothetical protein
	[1372356:1372766:rev] PFAM: Ribosomal protein L32e; KEGG: 60S ribosomal protein L32; K02912 large subunit ribosomal protein L32e; Ribosomal protein L32e
	[1372763:1373320:rev] KEGG: 60S ribosomal protein L9; K02940 large subunit ribosomal protein L9e; TIGRFAM: ribosomal protein L6P; PFAM: Ribosomal protein L6, alpha-beta domain; ribosomal protein L6P
	[1373340:1373741:rev] PFAM: ribosomal protein S8; KEGG: hypothetical protein; ribosomal protein S8
	[1373787:1373951:rev] PFAM: ribosomal protein S14; KEGG: similar to ribosomal protein S29e; K02980 small subunit ribosomal protein S29e; ribosomal protein S14
	[1373975:1374541:rev] PFAM: ribosomal protein L5; KEGG: YALI0B15103p; K02868 large subunit ribosomal protein L11e; ribosomal protein L5
	[1374541:1375299:rev] KEGG: RPS4; ribosomal protein S4, component of cytosolic 80S ribosome and 40S small subunit; K02987 small subunit ribosomal protein S4e; PFAM: Ribosomal protein S4E, central domain protein; Ribosomal protein S4E domain protein; RNA-binding S4 domain protein; SMART: RNA-binding S4 domain protein; Ribosomal protein S4E, central domain protein
	[1375299:1375757:rev] TIGRFAM: ribosomal protein L24; PFAM: KOW domain protein; KEGG: RPL26L1; ribosomal protein L26-like 1; K02898 large subunit ribosomal protein L26e; SMART: KOW domain protein; ribosomal protein L24
	[1375769:1376191:rev] KEGG: 60S ribosomal protein L23; K02894 large subunit ribosomal protein L23e; TIGRFAM: 50S ribosomal protein L14P; PFAM: ribosomal protein L14b/L23e; 50S ribosomal protein L14P
	[1376191:1376538:rev] KEGG: 40S ribosomal protein S11 (RPS11B); K02949 small subunit ribosomal protein S11e; TIGRFAM: ribosomal protein S17P; PFAM: ribosomal protein S17; ribosomal protein S17P
	[1376555:1376833:rev] KEGG: POP4 (processing of precursor, S. cerevisiae); K03538 ribonuclease P subunit P29; PFAM: Ribonuclease P, Rpp29; SMART: Ribonuclease P, Rpp29; Ribonuclease P, Rpp29
	[1376864:1377067:rev] KEGG: dat:HRM2_36180 RpmC; TIGRFAM: ribosomal protein L29; PFAM: ribosomal protein L29; ribosomal protein L29
	[1377079:1377756:rev] TIGRFAM: ribosomal protein S3; PFAM: ribosomal protein S3- domain protein; KH type 2 domain protein; KEGG: rps3; ribosomal protein S3; K02985 small subunit ribosomal protein S3e; SMART: KH domain protein; ribosomal protein S3
	[1377759:1378244:rev] KEGG: hypothetical protein; K02880 large subunit ribosomal protein L17e; TIGRFAM: ribosomal protein L22; PFAM: ribosomal protein L22/L17; ribosomal protein L22
	[1378251:1378682:rev] KEGG: TNeu055f11.1; ribosomal protein S15; K02958 small subunit ribosomal protein S15e; TIGRFAM: ribosomal protein S19; PFAM: ribosomal protein S19/S15; ribosomal protein S19
	[1378733:1380670:rev] hypothetical protein
	[1380657:1381574:rev] KEGG: ade:Adeh_2708 ATPase associated with various cellular activities, AAA-5; PFAM: ATPase associated with various cellular activities AAA_5; SMART: AAA ATPase; ATPase associated with various cellular activities AAA_5
	[1381640:1381993:dir] hypothetical protein
	[1381990:1382709:rev] PFAM: ribosomal protein L2; KEGG: SORBIDRAFT_09g026110; hypothetical protein; ribosomal protein L2
	[1382738:1383013:rev] KEGG: similar to 60S ribosomal protein L23a; TIGRFAM: archaeal ribosomal protein L23; PFAM: Ribosomal protein L25/L23; ribosomal protein L23
	[1383010:1383825:rev] KEGG: ribosomal protein; TIGRFAM: 50S ribosomal protein L4P; PFAM: ribosomal protein L4/L1e; 50S ribosomal protein L4P
	[1383842:1385029:rev] KEGG: expressed hypothetical protein; K02925 large subunit ribosomal protein L3e; TIGRFAM: ribosomal protein L3; PFAM: ribosomal protein L3; ribosomal protein L3
	[1385074:1385913:rev] PFAM: Protein of unknown function DUF171; KEGG: SORBIDRAFT_10g007030; hypothetical protein; Protein of unknown function DUF171
	[1385910:1386020:rev] hypothetical protein
	[1386157:1387827:rev] SMART: AAA ATPase; KEGG: vei:Veis_3486 ATPase-like protein; AAA ATPase
	[1387802:1387972:rev] hypothetical protein
	[1387969:1389345:rev] hypothetical protein
<END>
<GI> CP002051 ADGW01000000 ADGW01000001 ADGW01000002 ADGW01000003:9 <COORDINATES> 1556642-1581499 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.062252; n0_4mer:D = 23.053715; n0_4mer:PS = 41.356177
	[1556642:1557028:rev] PFAM: ribosomal protein L7Ae/L30e/S12e/Gadd45; KEGG: ribosomal protein l7ae; ribosomal protein L7Ae/L30e/S12e/Gadd45
	[1557105:1558862:rev] TIGRFAM: glutamyl-tRNA synthetase; KEGG: vvy:VV1013 glutaminyl-tRNA synthetase; PFAM: Glutamyl/glutaminyl-tRNA synthetase, class Ic, catalytic domain; Glutamyl/glutaminyl-tRNA synthetase, class Ic, anti-codon binding domain; glutamyl-tRNA synthetase
	[1558825:1559340:rev] PFAM: Protein of unknown function DUF2118; Protein of unknown function DUF2118
	[1559340:1560467:rev] KEGG: rbe:RBE_0731 isopentenyl pyrophosphate isomerase; TIGRFAM: isopentenyl-diphosphate delta-isomerase, type 2; isopentenyl-diphosphate delta-isomerase, type 2
	[1560555:1561424:rev] PFAM: protein of unknown function DUF52; KEGG: gme:Gmet_1957 hypothetical protein; protein of unknown function DUF52
	[1561433:1562092:rev] KEGG: expressed hypothetical protein; K02998 small subunit ribosomal protein SAe; TIGRFAM: ribosomal protein S2; PFAM: ribosomal protein S2; ribosomal protein S2
	[1562115:1562315:rev] PFAM: RNA polymerase, N/8 Kd subunit; KEGG: hypothetical protein; K03007 DNA-directed RNA Polymerase II subunit L; RNA polymerase, N/8 Kd subunit
	[1562337:1562750:rev] KEGG: SORBIDRAFT_05g001680; hypothetical protein; TIGRFAM: ribosomal protein S9P; PFAM: ribosomal protein S9; ribosomal protein S9P
	[1562747:1563199:rev] KEGG: 60S ribosomal protein L13; K02872 large subunit ribosomal protein L13Ae; TIGRFAM: ribosomal protein L13; PFAM: ribosomal protein L13; ribosomal protein L13
	[1563205:1563567:rev] PFAM: ribosomal protein L15; KEGG: hypothetical protein; ribosomal protein L15
	[1563564:1564406:rev] KEGG: DNA-directed RNA polymerase I; K03027 DNA-directed RNA Polymerase III subunit C5; PFAM: RNA polymerase insert; 4Fe-4S ferredoxin iron-sulfur binding domain protein; RNA polymerase dimerisation; SMART: RNA polymerase RpoA/D/Rpb3-type; RNA polymerase insert
	[1564437:1564829:rev] KEGG: rps14; 40S ribosomal protein S14; K02955 small subunit ribosomal protein S14e; TIGRFAM: ribosomal protein S11P; PFAM: ribosomal protein S11; ribosomal protein S11P
	[1564865:1565371:rev] TIGRFAM: ribosomal protein S4; PFAM: RNA-binding S4 domain protein; ribosomal protein S4; KEGG: ribosomal protein S4 containing protein; K02997 small subunit ribosomal protein S9e; SMART: RNA-binding S4 domain protein; ribosomal protein S4
	[1565385:1565858:rev] KEGG: ribosomal protein S13p/S18e; K02964 small subunit ribosomal protein S18e; TIGRFAM: ribosomal protein S13P; PFAM: ribosomal protein S13; ribosomal protein S13P
	[1566140:1566228:rev] tRNA-Ser2; tRNA-Ser
	[1566365:1566676:rev] KEGG: rps20; 40S ribosomal protein S20; K02969 small subunit ribosomal protein S20e; TIGRFAM: ribosomal protein S10; PFAM: ribosomal protein S10; ribosomal protein S10
	[1566787:1568103:rev] TIGRFAM: translation elongation factor EF-1, subunit alpha; KEGG: eef1a-s; eukaryotic translation elongation factor 1 alpha, somatic form; K03231 elongation factor EF-1 alpha subunit; PFAM: protein synthesis factor GTP-binding; elongation factor Tu domain protein; elongation factor Tu domain 2 protein; translation elongation factor EF-1, subunit alpha
	[1568299:1568898:rev] KEGG: RPS5; Ribosomal protein S5, component of cytosolic 80S ribosome and 40S small subunit; K02989 small subunit ribosomal protein S5e; TIGRFAM: ribosomal protein S7; PFAM: ribosomal protein S7; ribosomal protein S7
	[1569058:1569582:dir] conserved hypothetical protein
	[1569632:1570075:rev] KEGG: RPS23; likely cytosolic ribosomal protein similar to S. cerevisiae RPS23A (YGR118W) and RPS23B (YPR132W) small subunit protein S23; TIGRFAM: ribosomal protein S23 (S12); PFAM: ribosomal protein S12/S23; ribosomal protein S23 (S12)
	[1570156:1570608:rev] TIGRFAM: NusA family KH domain protein; PFAM: KH type 2 domain protein; KEGG: pay:PAU_04030 N utilization substance protein a (NusA protein) (l factor); SMART: KH domain protein; NusA family KH domain protein
	[1570605:1570928:rev] PFAM: ribosomal protein L7Ae/L30e/S12e/Gadd45; KEGG: 60S ribosomal protein L30; K02908 large subunit ribosomal protein L30e; ribosomal protein L7Ae/L30e/S12e/Gadd45
	[1570936:1572201:rev] KEGG: hypothetical protein; K03006 DNA-directed RNA polymerase II subunit A; TIGRFAM: DNA-directed RNA polymerase, subunit A''; PFAM: RNA polymerase Rpb1 domain 5; DNA-directed RNA polymerase, subunit A''
	[1572198:1574858:rev] TIGRFAM: DNA-directed RNA polymerase subunit A'; PFAM: RNA polymerase alpha subunit; RNA polymerase Rpb1 domain 3; RNA polymerase Rpb1 domain 4; RNA polymerase Rpb1 domain 1; KEGG: rpb1; RNA polymerase II core subunit; K03006 DNA-directed RNA polymerase II subunit A; SMART: RNA polymerase I subunit A domain protein; DNA-directed RNA polymerase subunit A'
	[1574873:1578343:rev] KEGG: DNA-DIRECTED RNA POLYMERASE II SECOND LARGEST SUBUNIT; K03010 DNA-directed RNA polymerase II subunit B; TIGRFAM: DNA-directed RNA polymerase subunit B; PFAM: RNA polymerase Rpb2 domain 6; RNA polymerase beta subunit; RNA polymerase Rpb2 domain 7; RNA polymerase Rpb2 domain 3; RNA polymerase Rpb2 domain 2; RNA polymerase Rpb2, domain 5 protein; RNA polymerase Rpb2, domain 4 protein; DNA-directed RNA polymerase subunit B
	[1578351:1578623:rev] PFAM: RNA polymerase Rpb5; KEGG: hypothetical protein; K03013 DNA-directed RNA polymerase II subunit E; RNA polymerase Rpb5
	[1578854:1578930:rev] tRNA-Ala2; tRNA-Ala
	[1578991:1579562:rev] 
	[1579624:1580295:rev] KEGG: ftm:FTM_1412 phosphoglycolate phosphatase; TIGRFAM: HAD-superfamily hydrolase, subfamily IA, variant 3; HAD-superfamily hydrolase, subfamily IA, variant 1; PFAM: Haloacid dehalogenase domain protein hydrolase; HAD-superfamily hydrolase, subfamily IA, variant 3
<END>
