<GI> CP001857:1 <COORDINATES> 27353-46907 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.026821; n0_4mer:D = 29.780723; n0_4mer:PS = 46.199293
	[27353:28009:rev] KEGG: gsu:GSU1524 protein-L-isoaspartate O- methyltransferase; TIGRFAM: protein-L-isoaspartate O- methyltransferase; PFAM: protein-L-isoaspartate(D-aspartate) O- methyltransferase; Methyltransferase type 11; protein-L-isoaspartate O-methyltransferase
	[1116604:1117470:dir] PFAM: CBS domain containing protein; SMART: CBS domain containing protein; KEGG: dvl:Dvul_0535 CBS domain-containing protein; putative signal transduction protein with CBS domains
	[1117467:1118615:dir] PFAM: ATP dependent DNA ligase; KEGG: noc:Noc_1413 ATP-dependent DNA ligase; ATP dependent DNA ligase
	[1118654:1119541:dir] KEGG: dat:HRM2_32230 hypothetical protein; conserved hypothetical protein
	[1119553:1120178:dir] 
	[1120171:1121603:dir] 
	[1121678:1121962:dir] TIGRFAM: glutamyl-tRNA(Gln) amidotransferase, C subunit; PFAM: Glu-tRNAGln amidotransferase C subunit; KEGG: dol:Dole_0152 glutamyl-tRNA(Gln) amidotransferase, C subunit; glutamyl-tRNA(Gln) amidotransferase, C subunit
	[1121965:1123326:dir] TIGRFAM: glutamyl-tRNA(Gln) amidotransferase, A subunit; PFAM: Amidase; KEGG: dal:Dalk_4493 glutamyl-tRNA(Gln) amidotransferase, A subunit; glutamyl-tRNA(Gln) amidotransferase, A subunit
	[1123332:1124927:dir] TIGRFAM: O-phosphoseryl-tRNA(Cys) synthetase; PFAM: phenylalanyl-tRNA synthetase class IIc; KEGG: hypothetical protein; K01889 phenylalanyl- tRNA synthetase alpha chain; O-phosphoseryl-tRNA(Cys) synthetase
	[1124911:1126290:rev] PFAM: phosphoesterase RecJ domain protein; phosphoesterase DHHA1; KEGG: cjj:CJJ81176_0055 single-stranded-DNA- specific exonuclease RecJ; phosphoesterase RecJ domain protein
	[1126362:1127894:dir] PFAM: type II secretion system protein E; KEGG: tcx:Tcr_1725 type II secretion system protein E; type II secretion system protein E
	[1127891:1129777:dir] PFAM: type II secretion system protein; KEGG: saz:Sama_0710 putative type II secretion system protein F; type II secretion system protein
	[1129730:1130617:rev] PFAM: PfkB domain protein; KEGG: rfe:RF_0166 sugar kinase; PfkB domain protein
	[1130636:1131634:rev] TIGRFAM: TRAP transporter solute receptor, TAXI family; KEGG: sfu:Sfum_3723 TRAP transporter solute receptor, TAXI family; TRAP transporter solute receptor, TAXI family
<END>
<GI> CP001857:8 <COORDINATES> 1144592-1174781 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.292273; n0_4mer:D = 33.593113; n0_4mer:PS = 51.489892
	[1144592:1146427:rev] KEGG: gsu:GSU0910 aldehyde:ferredoxin oxidoreductase, tungsten-containing; PFAM: aldehyde ferredoxin oxidoreductase; Aldehyde ferredoxin oxidoreductase; SMART: Aldehyde ferredoxin oxidoreductase; Aldehyde ferredoxin oxidoreductase
	[1146474:1147280:rev] hypothetical protein
	[1147283:1147936:dir] TIGRFAM: adenylate kinase; PFAM: adenylate kinase; adenylate kinase lid domain protein; KEGG: sfu:Sfum_1576 adenylate kinases; adenylate kinase
	[1148052:1148243:dir] conserved hypothetical protein containing a Zn- ribbon-like protein
	[1148196:1148753:rev] TIGRFAM: cytidylate kinase; KEGG: ppd:Ppro_0661 transport-associated; cytidylate kinase
	[1148758:1149375:rev] PFAM: protein of unknown function DUF106 transmembrane; protein of unknown function DUF106 transmembrane
	[1149375:1150877:rev] TIGRFAM: preprotein translocase, SecY subunit; PFAM: SecY protein; KEGG: hypothetical protein; K10956 protein transport protein SEC61 subunit alpha; preprotein translocase, SecY subunit
	[1150880:1151413:rev] PFAM: ribosomal protein L15; KEGG: 60S ribosomal protein L27a; K02900 large subunit ribosomal protein L27Ae; ribosomal protein L15
	[1151419:1151895:rev] TIGRFAM: ribosomal protein L30P; PFAM: ribosomal protein L30; KEGG: 60S RIBOSOMAL PROTEIN L7; K02937 large subunit ribosomal protein L7e; ribosomal protein L30P
	[1151902:1152510:rev] TIGRFAM: ribosomal protein S5; PFAM: Ribosomal protein S5; ribosomal protein S5 domain protein; KEGG: Os03g0807800; hypothetical protein; K02981 small subunit ribosomal protein S2e; ribosomal protein S5
	[1152512:1153072:rev] PFAM: ribosomal protein L18P/L5E; KEGG: 60S ribosomal protein L5; K02932 large subunit ribosomal protein L5e; ribosomal protein L18P/L5E
	[1153077:1153520:rev] PFAM: Ribosomal protein L19e; KEGG: hypothetical protein; K02885 large subunit ribosomal protein L19e; Ribosomal protein L19e
	[1153526:1153921:rev] PFAM: Ribosomal protein L32e; KEGG: AGAP002122-PA; K02912 large subunit ribosomal protein L32e; Ribosomal protein L32e
	[1153931:1154470:rev] PFAM: ribosomal protein L6; KEGG: hypothetical protein; K02940 large subunit ribosomal protein L9e; ribosomal protein L6
	[1154481:1154870:rev] PFAM: ribosomal protein S8; KEGG: hypothetical protein; K02957 small subunit ribosomal protein S15Ae; ribosomal protein S8
	[1154877:1155035:rev] PFAM: ribosomal protein S14; KEGG: hypothetical protein; K02980 small subunit ribosomal protein S29e; ribosomal protein S14
	[1155037:1155579:rev] PFAM: ribosomal protein L5; KEGG: Os05g0207300; hypothetical protein; K02868 large subunit ribosomal protein L11e; ribosomal protein L5
	[1155583:1156281:rev] PFAM: Ribosomal protein S4E, central domain protein; KOW domain protein; Ribosomal protein S4E domain protein; RNA-binding S4 domain protein; SMART: RNA-binding S4 domain protein; KOW domain protein; KEGG: hypothetical protein; K02987 small subunit ribosomal protein S4e; Ribosomal protein S4E, central domain protein
	[1156287:1156649:rev] KEGG: Rpl26; ribosomal protein L26; K02898 large subunit ribosomal protein L26e; TIGRFAM: ribosomal protein L24; PFAM: KOW domain protein; SMART: KOW domain protein; ribosomal protein L24
	[1156660:1157058:rev] PFAM: ribosomal protein L14b/L23e; KEGG: 60S ribosomal protein L23; ribosomal protein L14b/L23e
	[1157055:1157375:rev] PFAM: ribosomal protein S17; KEGG: RS11; RS11, ribosomal protein 11 40S small ribosomal subunit; K02949 small subunit ribosomal protein S11e; ribosomal protein S17
	[1157369:1157668:rev] PFAM: Ribonuclease P, Rpp29; SMART: Ribonuclease P, Rpp29; KEGG: AGAP011713-PA; K03538 ribonuclease P subunit P29; Ribonuclease P, Rpp29
	[1157665:1157862:rev] TIGRFAM: ribosomal protein L29; PFAM: ribosomal protein L29; KEGG: sat:SYN_00993 50S ribosomal protein L29P; ribosomal protein L29
	[1157859:1158518:rev] KEGG: similar to putative 40S ribosomal protein RPS3; K02985 small subunit ribosomal protein S3e; TIGRFAM: ribosomal protein S3; PFAM: ribosomal protein S3- domain protein; KH type 2 domain protein; SMART: KH domain protein; ribosomal protein S3
	[1158520:1158984:rev] TIGRFAM: ribosomal protein L22; PFAM: ribosomal protein L22/L17; KEGG: hypothetical protein; K02880 large subunit ribosomal protein L17e; ribosomal protein L22
	[1158991:1159392:rev] TIGRFAM: ribosomal protein S19; PFAM: ribosomal protein S19/S15; KEGG: 40s ribosomal protein s15; K02958 small subunit ribosomal protein S15e; ribosomal protein S19
	[1159423:1160139:rev] PFAM: ribosomal protein L2; KEGG: 60S ribosomal protein L8; K02938 large subunit ribosomal protein L8e; ribosomal protein L2
	[1160150:1160398:rev] PFAM: Ribosomal protein L25/L23; KEGG: similar to 60S ribosomal protein L23a; K02893 large subunit ribosomal protein L23Ae; Ribosomal protein L25/L23
	[1160386:1161144:rev] PFAM: ribosomal protein L4/L1e; KEGG: 60S ribosomal protein L4; ribosomal protein L4/L1e
	[1161150:1162148:rev] PFAM: ribosomal protein L3; KEGG: RPL3; Ribosomal protein L3, component of cytosolic 80S ribosome and 60S large subunit; K02925 large subunit ribosomal protein L3e; ribosomal protein L3
	[1162145:1162909:rev] PFAM: Protein of unknown function DUF171; KEGG: similar to Uncharacterized protein C9orf114; K09142 hypothetical protein; Protein of unknown function DUF171
	[1162942:1163592:rev] hypothetical protein
	[1163601:1163894:rev] hypothetical protein
	[1163887:1165221:rev] KEGG: bra:BRADO3982 circadian clock protein KaiC; PFAM: Circadian clock protein KaiC central region; KaiA binding; SMART: AAA ATPase; putative circadian clock protein, KaiC
	[1165351:1165632:rev] PFAM: regulatory protein ArsR; KEGG: ppd:Ppro_1054 HxlR family transcriptional regulator; transcriptional regulator, ArsR family
	[1165725:1167122:rev] PFAM: chemotaxis sensory transducer; SMART: chemotaxis sensory transducer; histidine kinase HAMP region domain protein; KEGG: gbm:Gbem_1482 methyl-accepting chemotaxis sensory transducer; methyl-accepting chemotaxis sensory transducer
	[1167301:1167573:rev] PFAM: regulatory protein ArsR; transcriptional regulator, ArsR family
	[1167664:1167870:dir] hypothetical protein
	[1167921:1168343:dir] hypothetical protein
	[1168308:1169144:rev] KEGG: lip:LI1139 methylase of chemotaxis methyl- accepting proteins; PFAM: MCP methyltransferase CheR-type; SMART: MCP methyltransferase CheR-type; MCP methyltransferase, CheR-type
	[1169135:1169605:rev] PFAM: CheD family protein; KEGG: gme:Gmet_3209 CheD, stimulates methylation of MCP proteins; CheD, stimulates methylation of MCP protein
	[1169605:1170201:rev] PFAM: CheC domain protein; KEGG: gme:Gmet_3210 CheC, inhibitor of MCP methylation; CheC, inhibitor of MCP methylation
	[1170206:1172086:rev] PFAM: ATP-binding region ATPase domain protein; Signal transducing histidine kinase homodimeric; Hpt domain protein; P2 response regulator binding domain protein; CheW domain protein; SMART: CheW domain protein; Hpt domain protein; ATP- binding region ATPase domain protein; KEGG: nis:NIS_0604 chemotaxis sensor histidine kinase CheA; CheA signal transduction histidine kinase
	[1172076:1173131:rev] KEGG: geo:Geob_3380 response regulator receiver modulated CheB methylesterase; PFAM: CheB methylesterase; response regulator receiver; SMART: response regulator receiver; response regulator receiver modulated CheB methylesterase
	[1173133:1173498:rev] PFAM: response regulator receiver; SMART: response regulator receiver; KEGG: mxa:MXAN_6693 fibril biogenesis regulator DifD; response regulator receiver protein
	[1173505:1174311:rev] PFAM: Protein of unknown function DUF439; Protein of unknown function DUF439
	[1174314:1174781:rev] PFAM: CheW domain protein; SMART: CheW domain protein; KEGG: dvl:Dvul_1259 putative CheW protein; CheW protein
<END>
<GI> CP001857:9 <COORDINATES> 1198500-1216897 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.877371; n0_4mer:D = 30.001621; n0_4mer:PS = 47.517968
	[1198751:1199392:dir] hypothetical protein
	[1199353:1199568:dir] hypothetical protein
	[1199986:1201065:dir] PFAM: Mandelate racemase/muconate lactonizing protein; KEGG: hypothetical protein; Mandelate racemase/muconate lactonizing protein
	[1201068:1201823:rev] PFAM: Asp/Glu/hydantoin racemase; KEGG: pzu:PHZ_c2409 Asp/Glu racemase; Asp/Glu/hydantoin racemase
	[1201836:1203092:rev] PFAM: permease for cytosine/purines uracil thiamine allantoin; KEGG: seg:SG3223 cytosine permease; permease for cytosine/purines uracil thiamine allantoin
	[1203117:1204670:rev] PFAM: Hydantoinase/oxoprolinase; Hydantoinaseoxoprolinase domain protein; KEGG: mlo:mll9131 hydantoinase; Hydantoinase/oxoprolinase
	[1204670:1205755:rev] 
	[1205849:1206007:rev] hypothetical protein
	[1206007:1206621:rev] hypothetical protein
	[1206618:1207691:rev] PFAM: Radical SAM domain protein; KEGG: gme:Gmet_3390 hypothetical protein; Radical SAM domain protein
	[1207672:1208250:rev] KEGG: similar to zinc finger protein; TIGRFAM: ZPR1-related zinc finger protein; ZPR1- like zinc finger protein; PFAM: ZPR1-type Zinc finger domain protein; SMART: ZPR1-type Zinc finger domain protein; ZPR1-related zinc finger protein
	[1208266:1208637:rev] PFAM: Protein of unknown function DUF1621; Protein of unknown function DUF1621
	[1208884:1209441:rev] TIGRFAM: 3-octaprenyl-4-hydroxybenzoate carboxy- lyase; PFAM: flavoprotein; KEGG: wri:WRi_003760 phenylacrylic acid decarboxylase, 3-octaprenyl-4-hydroxybenzoate carboxy- lyase; 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
	[1209438:1210691:rev] KEGG: USO1; Essential protein involved in intracellular protein transport, coiled-coil protein necessary for transport from ER to Golgi; required for assembly of the ER-to-Golgi SNARE complex; hypothetical protein
	[1210701:1211861:rev] PFAM: Tubulin/FtsZ GTPase; KEGG: fszB; mitochondrial cell division protein; K03531 cell division protein FtsZ; Tubulin/FtsZ GTPase
	[1211938:1212279:dir] PFAM: protein of unknown function DUF498; KEGG: hypothetical protein; K09008 hypothetical protein; protein of unknown function DUF498
	[1212276:1213919:rev] TIGRFAM: thermosome; PFAM: chaperonin Cpn60/TCP-1; KEGG: oca:OCAR_5651 thermosome alpha subunit; thermosome
	[1214026:1214955:rev] PFAM: helix-turn-helix domain protein; SMART: helix-turn-helix domain protein; transcriptional regulator, XRE family
	[1215007:1216170:dir] PFAM: protein of unknown function DUF112 transmembrane; KEGG: dol:Dole_2300 hypothetical protein; protein of unknown function DUF112 transmembrane
	[1216145:1216897:rev] TIGRFAM: thiazole biosynthesis enzyme; PFAM: thiamine biosynthesis Thi4 protein; FAD dependent oxidoreductase; KEGG: dol:Dole_2426 ribulose-1,5-biphosphate synthetase; thiazole biosynthesis enzyme
<END>
<GI> CP001857:10 <COORDINATES> 1279947-1302928 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.452005; n0_4mer:D = 29.559825; n0_4mer:PS = 42.806676
	[1279947:1280753:rev] hypothetical protein
	[1280767:1281168:rev] KEGG: pol:Bpro_3746 hypothetical protein; hypothetical protein
	[1281179:1282501:rev] TIGRFAM: phage prohead protease, HK97 family; PFAM: peptidase U35 phage prohead HK97; KEGG: lig1; DNA ligase I; K10747 DNA ligase 1; phage prohead protease, HK97 family
	[1282533:1282799:rev] hypothetical protein
	[1282796:1283992:rev] TIGRFAM: phage head morphogenesis protein, SPP1 gp7 family; PFAM: putative head morphogenesis protein SPP1 gp7; KEGG: abn:AB57_2702 phage putative head morphogenesis protein; phage head morphogenesis protein, SPP1 gp7 family
	[1283998:1285149:rev] hypothetical protein
	[1285199:1285549:dir] hypothetical protein
	[1285609:1285902:rev] hypothetical protein
	[1285975:1287282:rev] PFAM: protein of unknown function DUF264; KEGG: sty:HCM2.0070c hypothetical protein; protein of unknown function DUF264
	[1287272:1287778:rev] hypothetical protein
	[1288148:1288399:rev] hypothetical protein
	[1288393:1288986:rev] KEGG: hypothetical protein; hypothetical protein
	[1288998:1289159:rev] hypothetical protein
	[1289152:1289460:rev] PFAM: zinc finger C2H2-type domain protein; KEGG: ZNF408; zinc finger protein 408; zinc finger C2H2-type domain protein
	[1289484:1290392:rev] hypothetical protein
	[1290403:1290636:rev] hypothetical protein
	[1290656:1291033:rev] hypothetical protein
	[1291030:1291587:rev] hypothetical protein
	[1291584:1292285:rev] hypothetical protein
	[1292291:1292455:rev] hypothetical protein
	[1292452:1293084:rev] hypothetical protein
	[1293108:1293395:rev] hypothetical protein
	[1293397:1293948:rev] hypothetical protein
	[1293936:1294184:rev] hypothetical protein
	[1294236:1294553:dir] hypothetical protein
	[1294658:1294846:dir] hypothetical protein
	[1294950:1295720:dir] PFAM: protein of unknown function DUF114; KEGG: acp:A2cp1_3424 protein of unknown function DUF114; protein of unknown function DUF114
	[1295774:1296088:dir] hypothetical protein
	[1296137:1296316:dir] hypothetical protein
	[1296343:1297050:rev] PFAM: UspA domain protein; KEGG: dat:HRM2_43900 hypothetical protein; UspA domain protein
	[1297351:1298280:rev] PFAM: Radical SAM domain protein; SMART: Elongator protein 3/MiaB/NifB; KEGG: histone acetyltransferase, ELP3 family protein; K07739 elongator complex protein 3; Radical SAM domain protein
	[1298264:1298941:rev] PFAM: Rhomboid family protein; KEGG: lch:Lcho_0665 rhomboid family protein; Rhomboid family protein
	[1299016:1299411:dir] PFAM: biotin/lipoyl attachment domain-containing protein; KEGG: cha:CHAB381_1620 biotin/lipoyl attachment; biotin/lipoyl attachment domain-containing protein
	[1299456:1299917:dir] hypothetical protein
	[1299943:1300893:dir] TIGRFAM: beta-ribofuranosylaminobenzene 5'- phosphate synthase family; PFAM: GHMP kinase; GHMP kinase domain protein; KEGG: mca:MCA2861 GHMP family kinase; beta-ribofuranosylaminobenzene 5'-phosphate synthase family
	[1300910:1301299:dir] hypothetical protein
	[1301400:1302158:rev] PFAM: ATP-NAD/AcoX kinase; KEGG: wbr:WGLp110 hypothetical protein; ATP-NAD/AcoX kinase
	[1302155:1302928:rev] PFAM: inositol monophosphatase; KEGG: dol:Dole_0004 inositol-phosphate phosphatase; Inositol-phosphate phosphatase
<END>
<GI> CP001857:11 <COORDINATES> 1389882-1412511 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.600022; n0_4mer:D = 34.949538; n0_4mer:PS = 50.540565
	[1389882:1390826:dir] PFAM: Radical SAM domain protein; KEGG: sfu:Sfum_0438 radical SAM domain protein; Radical SAM domain protein
	[1390823:1392166:rev] KEGG: xau:Xaut_1918 ribulose bisophosphate carboxylase; TIGRFAM: ribulose bisphosphate carboxylase, type III; PFAM: ribulose bisphosphate carboxylase large chain; Ribulose bisphosphate carboxylase, large subunit- like; ribulose bisphosphate carboxylase, type III
	[1392174:1392413:rev] KEGG: noc:Noc_1684 hypothetical protein; conserved hypothetical protein
	[1392456:1392698:rev] hypothetical protein
	[1392704:1394182:rev] PFAM: conserved hypothetical protein; KEGG: bbt:BBta_2155 hypothetical protein; conserved hypothetical protein
	[1394498:1394827:dir] TIGRFAM: ATP synthase H subunit; KEGG: hypothetical protein; ATP synthase H subunit
	[1394820:1396913:dir] PFAM: V-type ATPase 116 kDa subunit; KEGG: gur:Gura_0418 H(+)-transporting two-sector ATPase; V-type ATPase 116 kDa subunit
	[1396928:1397176:dir] PFAM: H+transporting two-sector ATPase C subunit; KEGG: ATP synthase CF0 C chain (subunit III); K02110 F-type H+-transporting ATPase subunit c; H+transporting two-sector ATPase C subunit
	[1397205:1397387:dir] hypothetical protein
	[1397398:1397646:dir] PFAM: H+transporting two-sector ATPase C subunit; KEGG: ATP synthase CF0 C chain (subunit III); K02110 F-type H+-transporting ATPase subunit c; H+transporting two-sector ATPase C subunit
	[1397671:1398237:dir] PFAM: H+transporting two-sector ATPase E subunit; KEGG: hypothetical protein; H+transporting two-sector ATPase E subunit
	[1398243:1399265:dir] TIGRFAM: ATP synthase A1, C subunit; PFAM: H+transporting two-sector ATPase C (AC39) subunit; KEGG: noc:Noc_2088 H+-transporting two-sector ATPase, C (AC39) subunit; ATP synthase A1, C subunit
	[1399262:1399564:dir] PFAM: Vacuolar H+transporting two-sector ATPase F subunit; Vacuolar H+transporting two-sector ATPase F subunit
	[1399555:1401297:dir] KEGG: ade:Adeh_1202 V-type ATP synthase subunit A; TIGRFAM: ATP synthase, A subunit; PFAM: H+transporting two-sector ATPase alpha/beta subunit central region; H+transporting two-sector ATPase alpha/beta subunit domain protein; ATP synthase, A subunit
	[1401309:1402715:dir] KEGG: vacuolar ATP synthase subunit b; K02147 V- type H+-transporting ATPase subunit B; TIGRFAM: ATP synthase, B subunit; PFAM: H+transporting two-sector ATPase alpha/beta subunit central region; H+transporting two-sector ATPase alpha/beta subunit domain protein; ATP synthase, B subunit
	[1402746:1403387:dir] TIGRFAM: V-type ATPase, D subunit; PFAM: H+transporting two-sector ATPase D subunit; KEGG: similar to vacuolar proton pump delta polypeptide; K02149 V-type H+-transporting ATPase subunit D; V-type ATPase, D subunit
	[1403384:1403848:rev] conserved hypothetical protein
	[1403956:1404879:dir] PFAM: nucleic acid binding OB-fold tRNA/helicase- type; nucleic acid binding OB-fold tRNA/helicase-type
	[1404876:1405541:dir] conserved hypothetical protein
	[1405572:1406033:dir] PFAM: Domain of unknown function DUF1931; KEGG: nam:NAMH_0106 hypothetical protein; Domain of unknown function DUF1931
	[1406080:1407321:rev] TIGRFAM: UbiD family decarboxylase; PFAM: Carboxylyase-related protein; KEGG: bja:blr3531 hypothetical protein; UbiD family decarboxylase
	[1407318:1407671:rev] TIGRFAM: prefoldin, beta subunit; PFAM: Prefoldin beta- domain protein; KEGG: hypothetical protein; K04798 prefoldin beta subunit; prefoldin, beta subunit
	[1407705:1407914:rev] hypothetical protein
	[1407904:1408377:rev] KEGG: hypothetical protein; exosome subunit/U3 small nucleolar ribonucleoprotein (snoRNP) component contains IMP4 domain- like protein
	[1408399:1412511:rev] PFAM: DEAD/H associated domain protein; DEAD/DEAH box helicase domain protein; helicase domain protein; helix-turn-helix domain protein; SMART: DEAD-like helicase; Hedgehog/intein hint domain protein; helicase domain protein; helix-turn-helix domain protein; KEGG: ank:AnaeK_3982 DEAD/H associated domain protein; transcriptional regulator, XRE family
<END>
<GI> CP001857:12 <COORDINATES> 1554823-1579499 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.789457; n0_4mer:D = 44.155811; n0_4mer:PS = 8.367269
	[1554823:1556109:dir] PFAM: malic protein NAD-binding; malic protein domain protein; KEGG: malic enzyme; K00027 malate dehydrogenase (oxaloacetate-decarboxylating); Malate dehydrogenase (oxaloacetate- decarboxylating)
	[1556106:1556942:rev] PFAM: protein of unknown function UPF0066; KEGG: avn:Avin_38460 hypothetical protein; protein of unknown function UPF0066
	[1556973:1557479:dir] TIGRFAM: adenylyl cyclase CyaB; PFAM: adenylate cyclase; KEGG: dol:Dole_2312 putative adenylyl cyclase CyaB; adenylyl cyclase CyaB
	[1557504:1558604:dir] PFAM: Radical SAM domain protein; KEGG: gur:Gura_2282 radical SAM domain-containing protein; Radical SAM domain protein
	[1558597:1559565:rev] KEGG: ATCSLC06 (Cellulose synthase-like C6); transferase, transferring glycosyl groups; Glycosyltransferase probably involved in cell wall biogenesis-like protein
	[1559562:1560563:rev] KEGG: hypothetical protein; K11131 H/ACA ribonucleoprotein complex subunit 4; TIGRFAM: rRNA pseudouridine synthase; PFAM: pseudouridylate synthase TruB domain protein; PUA domain containing protein; DKCLD domain protein; SMART: PUA domain containing protein; rRNA pseudouridine synthase
<END>
