<GI> HG425166:1 <COORDINATES> 90905-112209 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.603131; n0_4mer:D = 26.089038; n0_4mer:PS = 9.269443
	[90905:91423:rev] High confidence in function and specificity; hypothetical protein
	[1659837:1660139:rev] Family membership; hypothetical protein
	[1660151:1660963:rev] mtrC; High confidence in function and specificity; Tetrahydromethanopterin S-methyltransferase subunit C
	[1660963:1661688:rev] mtrD; High confidence in function and specificity; Tetrahydromethanopterin S-methyltransferase subunit D
	[1661701:1662588:rev] mtrE; High confidence in function and specificity; Tetrahydromethanopterin S-methyltransferase subunit E
	[1662638:1664290:rev] mcrA; High confidence in function and specificity; Methyl-coenzyme M reductase subunit alpha
	[1664303:1665052:rev] mcrG; High confidence in function and specificity; Methyl-coenzyme M reductase I subunit gamma
	[1665055:1665651:rev] mcrC; High confidence in function and specificity; Methyl-coenzyme M reductase I operon protein C
	[1665654:1666088:rev] mcrD; High confidence in function and specificity; Methyl-coenzyme M reductase I operon protein D
	[1666124:1667455:rev] mcrB; High confidence in function and specificity; Methyl-coenzyme M reductase I subunit beta
	[1667741:1668991:dir] High confidence in function and specificity; putative protein MJ0841
	[1669100:1670434:dir] High confidence in function and specificity; putative methylthiotransferase MJ0865
	[1670533:1671012:rev] Family membership; hypothetical protein
	[1670957:1671778:rev] High confidence in function and specificity; cation diffusion facilitator family transporter
	[1671794:1672720:rev] High confidence in function and specificity; cell division inhibitor-like protein
	[1672728:1673678:rev] Family membership; hypothetical protein
	[1673782:1674177:rev] Family membership; hypothetical protein
<END>
<GI> HG425166:16 <COORDINATES> 1725652-1749680 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.834750; n0_4mer:D = 31.508156; n0_4mer:PS = 43.109345
	[1725652:1726296:rev] High confidence in function and specificity; NADPH-dependent FMN reductase
	[1726445:1727128:rev] High confidence in function and specificity; hypothetical protein
	[1727200:1727406:rev] hypothetical protein
	[1727596:1729761:rev] katG; High confidence in function and specificity; Catalase-peroxidase
	[1730118:1730390:dir] hypothetical protein
	[1730406:1730678:dir] Family membership; hypothetical protein
	[1730939:1731331:rev] Family membership; hypothetical protein
	[1731503:1731623:rev] 5s_rRNA; 5S ribosomal RNA
	[1731918:1732151:rev] hypothetical protein
	[1732253:1732374:rev] 5s_rRNA; 5S ribosomal RNA
	[1732526:1733035:dir] hypothetical protein
	[1732592:1735580:rev] 23s_rRNA; 23S ribosomal RNA
	[1735831:1735904:rev] tRNA-Ala
	[1735983:1737456:rev] 16s_rRNA; 16S ribosomal RNA
	[1738125:1739270:rev] High confidence in function and specificity; phosphopantothenoylcysteine decarboxylase/phosphopantothenate/cysteine ligase
	[1739371:1739871:rev] High confidence in function and specificity; transcription elongation factor NusA-like protein
	[1740498:1741034:rev] Family membership; hypothetical protein
	[1741214:1741849:rev] Family membership; hypothetical protein
	[1741842:1742651:rev] pheA; High confidence in function and specificity; P-protein
	[1742863:1744011:rev] High confidence in function and specificity; Y414 protein
	[1744222:1745040:rev] High confidence in function and specificity; CBS domain-containing membrane protein
	[1745055:1745894:rev] High confidence in function and specificity; CBS domain-containing membrane protein
	[1745928:1746869:rev] High confidence in function and specificity; putative signal transduction protein with CBS domains
	[1746880:1747119:rev] hypothetical protein
	[1747101:1747892:rev] High confidence in function and specificity; CBS domain-containing protein
	[1747916:1748476:rev] High confidence in function and specificity; signal transduction protein with CBS domains
	[1748489:1748986:rev] High confidence in function and specificity; Radical SAM domain-containing protein
	[1749204:1749680:rev] queD; High confidence in function and specificity; putative 6-carboxy-5,6,7,8-tetrahydropterin synthase
<END>
<GI> HG425166:17 <COORDINATES> 1889277-1912964 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.430950; n0_4mer:D = 26.598979; n0_4mer:PS = 46.796199
	[1889277:1890209:rev] High confidence in function and specificity; putative protein MJ0921
	[1890302:1890712:rev] ribH; High confidence in function and specificity; 6,7-dimethyl-8-ribityllumazine synthase
	[1890912:1892108:rev] csd; High confidence in function and specificity; putative cysteine desulfurase
	[1892300:1893289:rev] leuB3; High confidence in function and specificity; 3-isopropylmalate dehydrogenase
	[1893388:1893894:rev] leuD2; High confidence in function and specificity; 3-isopropylmalate dehydratase small subunit 2
	[1893978:1895228:rev] leuC1; High confidence in function and specificity; 3-isopropylmalate dehydratase large subunit 1
	[1895345:1895770:rev] High confidence in function and specificity; regulatory protein MarR
	[1896048:1898423:dir] High confidence in function and specificity; Replication factor-A domain-containing protein
	[1898524:1899459:dir] radA; High confidence in function and specificity; DNA repair and recombination protein RadA
	[1899758:1901734:dir] hdrA; High confidence in function and specificity; CoB-CoM heterodisulfide reductase iron-sulfur subunit A
	[1902078:1903346:dir] glyA; High confidence in function and specificity; Serine hydroxymethyltransferase
	[1903418:1904116:dir] High confidence in function and specificity; putative protein MJ0208
	[1904279:1904677:dir] High confidence in function and specificity; PBS lyase HEAT domain-containing protein
	[1904911:1905198:rev] hypothetical protein
	[1905274:1905663:rev] High confidence in function and specificity; hypothetical protein
	[1906171:1907376:dir] mat; High confidence in function and specificity; S-adenosylmethionine synthase
	[1907622:1910768:dir] ileS; High confidence in function and specificity; Isoleucine-tRNA ligase
	[1910799:1912964:dir] purL; High confidence in function and specificity; Phosphoribosylformylglycinamidine synthase 2
<END>
