<GI> CP006977:1 <COORDINATES> 143989-168191 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.014395; n0_4mer:D = 22.574173; n0_4mer:PS = 42.471677
	[143989:144080:rev] tRNA-Arg
	[1078133:1079515:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-isopropylmalate synthase
	[1079580:1079855:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1079861:1080544:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; uridylate kinase
	[1080580:1080759:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; chorismate-binding protein
	[1080868:1081665:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-oxoacyl-ACP reductase
	[1081662:1082726:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; pseudouridylate synthase
	[1082707:1084041:rev] with 7S RNA and Srp19 binds to the signal sequence of presecretory protein; Derived by automated computational analysis using gene prediction method: Protein Homology.; signal recognition particle
	[1084043:1084438:rev] eIF-5A; promotes the formation of the first peptide bond; Derived by automated computational analysis using gene prediction method: Protein Homology.; translation initiation factor IF-5A
	[1084450:1084554:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1084768:1085928:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA topoisomerase VI subunit A
	[1085925:1087523:rev] relaxes both positive and negative superturns and exhibits a strong decatenase activity; the B subunit binds ATP; Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA topoisomerase VI subunit B
	[1087559:1088494:rev] transforms a conserved lysine residue of initiation factor 5A into deoxyhypusine; Derived by automated computational analysis using gene prediction method: Protein Homology.; deoxyhypusine synthase
	[1088491:1089939:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; tRNA-splicing ligase RtcB
<END>
<GI> CP006977:10 <COORDINATES> 1194567-1219515 <STAT> n1_4mer:GRV/n1_4mer:RV = 3.818967; n0_4mer:D = 23.728315; n0_4mer:PS = 41.784516
	[1194567:1196708:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; glycogen debranching protein
	[1196705:1198375:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; malto-oligosyltrehalose trehalohydrolase
	[1198738:1198810:rev] tRNA-Gln
	[1198907:1199263:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1199299:1199390:rev] tRNA-Arg
	[1199418:1200053:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1200016:1202739:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; alanyl-tRNA synthetase
	[1202780:1203097:rev] rpl12p; similar to eukaryotic L12; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L12
	[1203139:1204146:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; acetoin utilization protein
	[1204143:1204808:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L1
	[1204805:1205317:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L11
	[1205325:1205783:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; transcription antitermination protein NusG
	[1205797:1205976:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; preprotein translocase subunit SecE
	[1206010:1207119:rev] signal recognition protein receptor; functions in the targeting and insertion of membrane proteins; Derived by automated computational analysis using gene prediction method: Protein Homology.; cell division protein FtsY
	[1207116:1207556:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; prefoldin subunit alpha
	[1207562:1207822:rev] rplX; this protein is unique to archaeal ribosomes; function unknown; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein LX
	[1207824:1208495:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; translation initiation factor IF-6
	[1208492:1208881:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L31
	[1208886:1209041:rev] rpl39e; part of the polypeptide exit tunnel in the 50S ribosomal complex; Derived by automated computational analysis using gene prediction method: Protein Homology.; 50S ribosomal protein L39
	[1209038:1209385:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-binding protein
	[1209398:1209862:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S19
	[1209929:1211101:dir] catalyzes the formation of 5-phospho-alpha-D-ribose 1-diphosphate and nicotinate from nicotinate D-ribonucleotide and diphosphate; Derived by automated computational analysis using gene prediction method: Protein Homology.; nicotinate phosphoribosyltransferase
	[1211091:1212143:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; histidine kinase
	[1212205:1213194:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1213248:1213643:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; peroxiredoxin
	[1213643:1213864:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1213912:1214799:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; cysteine synthase
	[1214837:1214992:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1214994:1215668:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1215640:1215804:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1215877:1216818:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; molybdenum cofactor biosynthesis protein MoaA
	[1216796:1217893:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; peptidase M24
	[1217960:1218589:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; GTP cyclohydrolase
	[1218613:1219515:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; MarR family transcripitonal regulator
<END>
<GI> CP006977:11 <COORDINATES> 1263761-1286205 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.928092; n0_4mer:D = 20.732004; n0_4mer:PS = 40.510415
	[1263761:1264339:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; CDP-alcohol phosphatidyltransferase
	[1264332:1265231:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA primase large subunit
	[1265303:1267018:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; methionyl-tRNA synthetase
	[1267010:1269115:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase subunit I
	[1269185:1269487:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase subunit F
	[1269493:1270071:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; V-type ATP synthase subunit E
	[1270074:1271852:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase subunit A
	[1271855:1273255:dir] produces ATP from ADP in the presence of a proton gradient across the membrane; the B subunit is part of the catalytic core of the ATP synthase complex; Derived by automated computational analysis using gene prediction method: Protein Homology.; V-type ATP synthase subunit B
	[1273252:1273881:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase subunit D
	[1273886:1274047:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase epsilon subunit
	[1274061:1274366:dir] produces ATP from ADP in the presence of a proton gradient across the membrane; the K subunit is a nonenzymatic component which binds the dimeric form by interacting with the G and E subunits; Derived by automated computational analysis using gene prediction method: Protein Homology.; ATP synthase subunit K
	[1274428:1275879:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; prolyl-tRNA synthetase
	[1275916:1276203:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S26
	[1276235:1277245:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; pyridoxal biosynthesis protein
	[1277247:1277849:dir] with PdxST is involved in the biosynthesis of pyridoxal 5'-phosphate; PdxT catalyzes the hydrolysis of glutamine to glutamate and ammonia; PdxS utilizes the ammonia to synthesize pyridoxal 5'-phosphate; Derived by automated computational analysis using gene prediction method: Protein Homology.; glutamine amidotransferase
	[1277896:1279428:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATPase
	[1279421:1279852:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; endonuclease
	[1279871:1280869:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ketol-acid reductoisomerase
	[1280850:1281245:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1281223:1282941:rev] catalyzes the formation of 2-acetolactate from pyruvate; also known as acetolactate synthase large subunit; Derived by automated computational analysis using gene prediction method: Protein Homology.; acetolactate synthase
	[1283094:1283627:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; magnesium-dependent phosphatase-1
	[1283624:1284403:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; GTP-binding protein
	[1284439:1285389:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1285378:1286205:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; MFS transporter
<END>
<GI> CP006977:12 <COORDINATES> 1311384-1334350 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.540900; n0_4mer:D = 20.798881; n0_4mer:PS = 39.377512
	[1311384:1312394:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphate uptake regulator PhoU
	[1312417:1312926:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1313493:1313591:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1313581:1313985:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1314006:1314638:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1314561:1315196:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; radical SAM protein
	[1315177:1316166:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; GTP-binding protein
	[1316160:1316501:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; methionyl-tRNA synthetase
	[1316610:1317317:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylaminoimidazole-succinocarboxamide synthase
	[1317314:1317592:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1317573:1318253:dir] With PurL and PurS catalyzes the conversion of formylglycinamide ribonucleotide, ATP, and glutamine to formylglycinamidine ribonucleotide, ADP, and glutamate in the fourth step of the purine biosynthetic pathway; Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylformylglycinamidine synthase
	[1318243:1320375:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylformylglycinamidine synthase
	[1320368:1321702:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; amidophosphoribosyltransferase
	[1321708:1322922:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; amidophosphoribosyltransferase
	[1322916:1324364:dir] Catalyzes the second step in the de novo biosynthesis of purine, the ATP-dependent addition of 5-phosphoribosylamine to glycine to form 5'phosphoribosylglycinamide; Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylamine--glycine ligase
	[1324358:1325323:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphoribosylaminoimidazole synthetase
	[1325379:1325825:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1325928:1326086:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; CopG family transcripitonal regulator
	[1326164:1327339:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; argininosuccinate synthase
	[1327340:1328680:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; argininosuccinate lyase
	[1328664:1329779:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; carbamoyl phosphate synthase small subunit
	[1329772:1332930:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; carbamoyl phosphate synthase large subunit
	[1332927:1333775:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 30S ribosomal protein S6 modification protein
	[1333763:1334350:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; haloacid dehalogenase
<END>
<GI> CP006977:13 <COORDINATES> 1580607-1604163 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.733279; n0_4mer:D = 28.195832; n0_4mer:PS = 32.145422
	[1580607:1581854:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD-linked oxidase
	[1581851:1582741:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1584373:1584600:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1584811:1584918:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1585152:1585331:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1585789:1586556:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1587607:1587948:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1588874:1589869:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; FAD-dependent pyridine nucleotide-disulfide oxidoreductase
	[1589871:1591520:rev] catalyzes the formation of acetate from pyruvate; Derived by automated computational analysis using gene prediction method: Protein Homology.; pyruvate dehydrogenase
	[1591723:1593159:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; aldehyde dehydrogenase
	[1593252:1594130:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; fumarylacetoacetate hydrolase
	[1594237:1595148:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; peptidase
	[1595721:1596284:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1596579:1597722:dir] transposase; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[1598125:1598643:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; permease
	[1599430:1601676:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; prokaryal membrane protein
	[1601853:1603178:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; amino acid permease
	[1603569:1603937:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; twitching motility protein PilT
	[1603921:1604163:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; AbrB family transcriptional regulator
<END>
<GI> CP006977:14 <COORDINATES> 1620000-1657590 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.660635; n0_4mer:D = 28.453962; n0_4mer:PS = 30.439232
	[1620176:1620301:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1621034:1622032:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; family 2 glycosyl transferase
	[1622198:1622734:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; TQO small subunit DoxD
	[1622727:1623584:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1623669:1624880:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1624952:1625284:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DsrE family protein
	[1625259:1625621:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1626291:1626866:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; response regulator SirA
	[1626855:1627217:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; peroxiredoxin
	[1627210:1627656:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1627669:1628889:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; transporter
	[1628903:1629154:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; response regulator SirA
	[1629518:1630585:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; nickel transporter
	[1630639:1631553:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1631701:1631811:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1631980:1633185:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1633473:1634555:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ATPase
	[1635826:1636449:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1637040:1637390:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1637850:1638122:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1638598:1639218:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1639208:1639840:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; thymidylate kinase
	[1639819:1640460:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; thymidylate kinase
	[1640457:1641692:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; exopolyphosphatase
	[1641693:1642169:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphohistidine phosphatase
	[1642326:1643483:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1643755:1644389:rev] transposase IS6; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[1644505:1645923:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; decarboxylase UbiD
	[1645991:1646116:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1646284:1647234:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; metal-dependent hydrolase
	[1647273:1648307:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; alcohol dehydrogenase
	[1648419:1648508:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1648510:1649841:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; MFS transporter
	[1650036:1651379:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2Fe-2S ferredoxin
	[1651373:1651885:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; small subunit of phenylpropionate dioxygenase
	[1651968:1652621:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; bacterio-opsin activator
	[1652792:1654477:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; AMP-dependent synthetase
	[1654547:1655311:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; enoyl-CoA hydratase
	[1655314:1657590:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; aldehyde oxidase
<END>
<GI> CP006977:15 <COORDINATES> 1743000-1760658 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.724896; n0_4mer:D = 21.789883; n0_4mer:PS = 37.111707
	[1743171:1743530:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; Sulfolobus mercury resistance protein, MerI
	[1744143:1745090:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; aryldialkylphosphatase
	[1745465:1746760:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; glutamate--ammonia ligase
	[1746804:1747814:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; amidohydrolase
	[1748075:1749592:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 4-hydroxybutyryl-CoA dehydratase
	[1749829:1750827:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; ferredoxin--NADP reductase
	[1750948:1752039:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; succinate-semialdehyde dehydrogenase
	[1752249:1753676:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; fatty-acid-CoA ligase
	[1754030:1755088:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; aspartate-semialdehyde dehydrogenase
	[1755248:1756915:dir] activates fatty acids by binding to coenzyme A; Derived by automated computational analysis using gene prediction method: Protein Homology.; long-chain fatty acid--CoA ligase
	[1756950:1758125:rev] sodium:proton antiporter; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[1758313:1758459:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1758482:1758565:dir] phage-associated protein; Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1759010:1759246:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1759711:1760658:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase
<END>
<GI> CP006977:16 <COORDINATES> 1852000-1875821 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.616766; n0_4mer:D = 20.510092; n0_4mer:PS = 27.220124
	[1857323:1857895:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein Cas4
	[1858392:1859255:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein Csa1
	[1860303:1860974:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1860971:1862740:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; RNA helicase
	[1862882:1862986:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1863228:1864268:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1864262:1865041:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein Cas5
	[1865079:1866143:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein
	[1866133:1866636:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1867532:1869131:dir] AMP-dependent synthetase; disrupted; Derived by automated computational analysis using gene prediction method: Protein Homology.
	[1869523:1869924:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1870372:1870761:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1870754:1871473:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein
	[1871474:1872310:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; CRISPR-associated protein
	[1872282:1873103:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; hypothetical protein
	[1873257:1875821:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; phosphohydrolase
<END>
<GI> CP006977:17 <COORDINATES> 1891373-1911395 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.635004; n0_4mer:D = 21.270063; n0_4mer:PS = 32.726276
	[1891373:1894009:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1894245:1894862:rev] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1895015:1896214:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; acyl-CoA dehydrogenase
	[1896349:1898274:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; 3-hydroxyacyl-CoA dehydrogenase
	[1898323:1898817:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; Fis family transcriptional regulator
	[1899025:1900062:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1900144:1900836:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1900901:1901272:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1901324:1902382:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; alcohol dehydrogenase
	[1902738:1904360:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; long-chain fatty acid--CoA ligase
	[1904470:1904880:dir] Derived by automated computational analysis using gene prediction method: GeneMarkS+.; hypothetical protein
	[1905129:1905596:dir] Derived by automated computational analysis using gene prediction method: Protein Homology.; alkyl hydroperoxide reductase
	[1905573:1906139:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; indolepyruvate oxidoreductase
	[1906127:1907962:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; indolepyruvate ferredoxin oxidoreductase
	[1908128:1908562:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-binding protein
	[1908563:1909060:rev] Derived by automated computational analysis using gene prediction method: Protein Homology.; DNA-binding protein
	[1909072:1910250:rev] Catalyzes the synthesis of acetoacetyl coenzyme A from two molecules of acetyl coenzyme A. It can also act as a thiolase, catalyzing the reverse reaction and generating two-carbon units from the four-carbon product of fatty acid oxidation; Derived by automated computational analysis using gene prediction method: Protein Homology.; acetyl-CoA acetyltransferase
	[1910247:1911395:rev] Catalyzes the synthesis of acetoacetyl coenzyme A from two molecules of acetyl coenzyme A. It can also act as a thiolase, catalyzing the reverse reaction and generating two-carbon units from the four-carbon product of fatty acid oxidation; Derived by automated computational analysis using gene prediction method: Protein Homology.; acetyl-CoA acetyltransferase
<END>
