<GI> AL139299:1 <COORDINATES> 271930-298086 <STAT> n1_4mer:GRV/n1_4mer:RV = 1.997401; n0_4mer:D = 30.084856; n0_4mer:PS = 17.266227
	[271930:272151:dir] Ta0262; no similarity; hypothetical protein
	[1345922:1347091:dir] Ta1296; strong similarity to unknown protein: hypothetical protein PH0962 - Pyrococcus horikoshii; PIR:E71087; conserved hypothetical protein
	[1347091:1347387:dir] Ta1297; strong similarity to known protein: ribosomal protein L21.eR [validated] - Haloarcula marismortui; PIR1:R5HS31; probable ribosomal protein L21E
	[1347384:1347701:dir] Ta1298; weak similarity to unknown protein; hypothetical protein
	[1347715:1348263:dir] Ta1299; strong similarity to unknown protein: hypothetical protein PH1822 - Pyrococcus horikoshii; PIR:F71193; conserved hypothetical protein
	[1348278:1348979:dir] Ta1300; similarity to known protein: rRNA (adenine-N6, N6-)-dimethyltransferase (EC 2.1.1.-) DIM1 - yeast (Saccharomyces cerevisiae); PIR1:S47985; rRNA (adenine-N6, N6-)-dimethyltransferase (DIM1, yeast) related protein
	[1348912:1349736:rev] Ta1301; similarity to known protein: membrane protein 7, erythrocyte - human; PIR2:S17659; membrane protein 7, erythrocyte (human) related protein
	[1350372:1350755:dir] Ta1302; no similarity; hypothetical protein
	[1350999:1351985:rev] Ta1304; similarity to unknown protein: hypothetical protein Rv0115 - Mycobacterium tuberculosis (strain H37RV); PIR:F70840; conserved hypothetical protein
	[1352081:1353037:dir] Ta1305; weak similarity to unknown protein. Relation: weak similarity to probable single-stranded-DNA-specific exonuclease (recJ) - syphilis spirochete, PIR2:D71289.; hypothetical protein
	[1353038:1353523:rev] Ta1306; weak similarity to unknown protein. Relation: weak similarity to conserved hypothetical protein MTH1600 - Methanobacterium thermoautotrophicum, PIR2:G69080.; hypothetical protein
	[1353719:1354540:dir] Ta1307; weak similarity to unknown protein; hypothetical protein
<END>
<GI> AL139299:7 <COORDINATES> 1431956-1454921 <STAT> n1_4mer:GRV/n1_4mer:RV = 2.027960; n0_4mer:D = 29.210238; n0_4mer:PS = 16.250457
	[1431956:1432756:dir] Ta1386; no similarity; hypothetical protein
	[1433158:1434246:dir] Ta1387; weak similarity to known protein. Relation: weak similarity to 364K Golgi complex-associated protein - rat, PIR2:JC5837.; hypothetical protein
	[1434396:1435001:rev] Ta1388; weak similarity to unknown protein; hypothetical protein
	[1435478:1436209:dir] Ta1389; no similarity; hypothetical protein
	[1435789:1437066:rev] Ta1390; similarity to unknown protein: hypothetical protein 468 - Sphingomonas aromaticivorans plasmid pNL1; PIR:T31178; conserved hypothetical protein
	[1437699:1439078:rev] Ta1391; similarity to known protein: phosphate transport protein - Glomus versiforme; PIR2:S67491; phosphate transporter related protein
	[1439466:1439753:dir] Ta1392; similarity to unknown protein: altronate dehydratase (EC 4.2.1.7) - Escherichia coli; PIR:H65097; conserved hypothetical protein
	[1439747:1440910:dir] Ta1393; similarity to unknown protein: probable altronate hydrolase C-terminus Cj0483 [imported] - Campylobacter jejuni (strain NCTC 11168); PIR:F81393; conserved hypothetical protein
	[1440956:1441609:dir] Ta1394; similarity to known protein: NTA OPERON TRANSCRIPTIONAL REGULATOR - Chelatobacter heintzii; SWISSPROT:NTRA_CHEHE; Nta operon transcriptional regulator related protein
	[1441606:1442700:rev] Ta1395; similarity to known protein: mandelate racemase (EC 5.1.2.2) - Pseudomonas putida; PIR:A28700; mandelate racemase related protein
	[1443256:1444497:dir] Ta1396; no similarity; hypothetical protein
	[1444460:1445671:rev] Ta1397; no similarity; hypothetical protein
	[1445702:1447297:rev] Ta1398; weak similarity to known protein. Relation: weak similarity to polymerase - Berne virus, PIR2:S11238.; hypothetical protein
	[1447266:1449137:rev] Ta1399; no similarity; hypothetical protein
	[1449542:1449922:rev] Ta1400; no similarity; hypothetical protein
	[1449933:1450574:rev] Ta1401; weak similarity to known protein. Relation: weak similarity to dnaK-type molecular chaperone hsc70-3 - tomato, PIR2:JC4786.; hypothetical protein
	[1451539:1452555:rev] Ta1402; weak similarity to unknown protein; hypothetical protein
	[1452618:1454921:rev] Ta1403; similarity to known protein: thermopsin (EC 3.4.99.43) precursor - Sulfolobus acidocaldarius; PIR:A35009; thermopsin precursor related protein
<END>
